"Source","Target","Weight"
64,163,1
64,165,1
64,166,1
64,170,5
64,173,1
64,181,2
64,182,1
64,184,2
64,188,11
64,189,2
64,190,3
64,194,2
64,199,1
64,203,4
64,205,2
64,211,1
64,212,7
64,213,2
64,216,7
64,222,3
64,226,2
64,231,3
64,232,1
64,235,6
64,236,1
64,238,28
64,241,1
64,245,8
64,248,4
64,250,2
64,252,1
64,253,1
64,255,4
64,258,1
64,260,1
64,261,2
64,262,1
64,264,1
64,266,3
64,272,9
64,273,3
64,286,6
64,288,1
64,290,2
64,291,1
64,296,1
64,297,5
64,301,1
64,304,2
64,311,26
64,313,2
64,314,6
64,317,5
64,319,6
64,322,3
65,1,2
65,2,1
65,3,1
65,4,1
65,7,3
65,11,1
65,14,1
65,18,2
65,24,3
65,30,1
65,31,2
65,33,9
65,34,2
65,35,3
65,36,2
65,40,2
65,43,1
65,46,2
65,47,2
65,52,3
65,53,3
65,56,1
65,59,2
65,60,5
65,61,1
65,64,4
65,67,2
65,68,8
65,70,3
65,72,1
65,75,1
65,76,7
65,79,2
65,82,2
65,83,5
65,84,1
65,86,2
65,87,4
65,88,4
65,89,3
65,90,1
65,94,7
65,95,3
65,99,1
65,102,1
65,103,1
65,104,2
65,105,7
65,108,1
65,110,4
65,111,5
65,112,1
65,115,2
65,116,2
65,122,1
65,124,3
65,125,3
65,127,3
65,130,6
65,131,4
65,132,4
65,134,4
65,140,1
65,142,11
65,145,2
65,146,5
65,147,1
65,150,1
65,151,1
65,152,1
65,156,10
65,158,2
65,159,3
65,161,1
65,162,14
65,163,2
65,164,5
65,166,6
65,167,1
65,171,2
65,174,1
65,175,2
65,178,6
65,179,2
65,182,1
65,183,6
65,186,2
65,189,5
65,190,1
65,192,1
65,195,2
65,196,3
65,197,1
65,199,1
65,200,2
65,201,1
65,207,2
65,211,3
65,214,15
65,215,2
65,216,1
65,219,2
65,222,1
65,229,5
65,239,2
65,240,1
65,243,3
65,244,1
65,249,4
65,251,8
65,252,5
65,255,4
65,261,4
65,263,4
65,264,1
65,271,1
65,272,2
65,275,2
65,276,2
65,277,1
65,279,1
65,283,2
65,285,6
65,291,12
65,296,2
65,297,1
65,298,2
65,299,1
65,301,2
65,303,2
65,304,3
65,307,1
65,308,3
65,309,1
65,310,1
65,314,5
65,317,4
65,318,5
65,319,2
65,320,1
66,56,1
66,75,1
66,76,1
66,82,6
66,83,1
66,98,1
66,111,3
66,115,1
66,133,5
66,137,2
66,144,1
66,145,1
66,158,2
66,163,1
66,176,1
66,189,2
66,197,4
66,200,3
66,209,2
66,243,2
66,251,1
66,264,1
66,272,3
66,291,2
66,296,1
66,304,1
66,306,1
66,312,1
66,315,2
66,318,1
67,4,1
67,8,2
67,30,2
67,33,1
67,35,2
67,43,1
67,56,1
67,65,8
67,68,1
67,75,1
67,82,1
67,83,1
67,95,1
67,97,2
67,99,2
67,103,1
67,105,3
67,111,5
67,122,1
67,126,1
67,129,1
67,132,1
67,134,3
67,145,6
67,153,1
67,159,1
67,161,1
67,166,1
67,168,2
67,176,1
67,182,1
67,186,1
67,189,1
67,196,2
67,203,6
67,207,3
67,209,4
67,210,6
67,214,2
67,216,1
67,232,1
67,248,2
67,264,2
67,267,2
67,269,1
67,271,1
67,318,2
67,320,1
68,1,4
68,2,7
68,5,5
68,7,6
68,8,4
68,16,8
68,24,1
68,27,1
68,30,2
68,31,4
68,33,4
68,35,4
68,41,1
68,42,4
68,43,1
68,49,2
68,52,1
68,53,2
68,56,1
68,57,1
68,61,2
68,65,2
68,67,2
68,70,1
68,71,1
68,75,1
68,76,1
68,77,1
68,82,2
68,83,3
68,86,1
68,88,2
68,94,4
68,95,1
68,98,1
68,99,1
68,103,2
68,104,2
68,108,1
68,111,4
68,115,1
68,123,8
68,126,1
68,130,1
68,132,8
68,133,2
68,134,1
68,139,21
68,141,3
68,142,4
68,145,1
68,146,4
68,149,8
68,150,1
68,156,10
68,157,1
68,161,1
68,162,2
68,163,1
68,165,1
68,166,5
68,172,1
68,174,4
68,175,1
68,176,1
68,178,1
68,179,3
68,182,1
68,183,2
68,184,1
68,186,7
68,188,4
68,192,6
68,196,8
68,200,3
68,206,1
68,207,3
68,208,1
68,210,6
68,211,1
68,216,10
68,217,2
68,221,2
68,223,2
68,242,2
68,246,1
68,247,1
68,248,1
68,249,1
68,251,18
68,252,1
68,261,2
68,263,1
68,264,1
68,267,1
68,269,1
68,271,1
68,272,1
68,273,1
68,275,4
68,278,5
68,281,2
68,283,1
68,285,1
68,288,6
68,291,2
68,292,2
68,298,1
68,299,1
68,301,2
68,303,1
68,304,1
68,309,3
68,312,2
68,313,1
68,314,1
68,316,7
68,317,5
68,320,1
68,321,1
69,6,1
69,9,2
69,11,2
69,14,2
69,15,1
69,17,2
69,18,1
69,21,1
69,28,4
69,30,1
69,34,1
69,35,1
69,36,2
69,41,13
69,42,3
69,46,4
69,47,2
69,48,2
69,50,1
69,51,3
69,53,1
69,56,1
69,57,1
69,58,1
69,59,3
69,61,2
69,64,7
69,68,1
69,74,2
69,75,2
69,77,1
69,82,1
69,84,3
69,85,8
69,89,1
69,93,8
69,98,6
69,101,1
69,105,1
69,108,7
69,109,3
69,110,1
69,112,20
69,113,1
69,114,1
69,115,1
69,116,13
69,118,1
69,119,2
69,123,4
69,128,5
69,133,2
69,137,1
69,138,1
69,140,6
69,145,1
69,146,4
69,147,15
69,149,15
69,152,49
69,154,1
69,155,1
69,158,2
69,162,1
69,163,1
69,170,7
69,173,1
69,174,1
69,178,8
69,181,2
69,182,1
69,184,2
69,186,1
69,188,2
69,189,1
69,190,3
69,193,1
69,194,9
69,199,2
69,200,3
69,203,1
69,208,1
69,211,2
69,212,2
69,216,1
69,221,1
69,222,7
69,225,2
69,226,4
69,229,1
69,230,3
69,231,1
69,232,4
69,233,1
69,236,2
69,238,6
69,241,2
69,243,1
69,245,4
69,246,1
69,248,2
69,250,7
69,251,5
69,254,4
69,255,4
69,258,4
69,261,2
69,266,2
69,268,3
69,269,1
69,272,1
69,273,7
69,284,3
69,286,2
69,288,1
69,289,1
69,290,2
69,292,2
69,296,1
69,297,1
69,301,1
69,304,1
69,308,1
69,309,1
69,311,4
69,317,1
69,319,1
69,321,1
69,322,1
70,1,1
70,2,7
70,7,12
70,8,2
70,9,3
70,10,1
70,11,2
70,12,3
70,14,3
70,15,1
70,16,4
70,18,1
70,21,1
70,24,10
70,28,3
70,30,1
70,31,2
70,33,4
70,35,5
70,36,2
70,40,4
70,42,4
70,43,1
70,44,1
70,46,6
70,48,1
70,50,1
70,51,1
70,52,2
70,53,7
70,54,1
70,55,3
70,56,1
70,57,6
70,58,1
70,60,5
70,61,3
70,62,1
70,64,1
70,65,1
70,67,1
70,68,2
70,71,8
70,72,1
70,75,1
70,76,4
70,77,2
70,79,4
70,82,6
70,83,3
70,84,2
70,85,2
70,87,2
70,88,2
70,89,4
70,90,4
70,93,2
70,94,5
70,95,3
70,96,9
70,97,3
70,98,5
70,99,6
70,102,2
70,103,5
70,104,4
70,105,4
70,108,2
70,109,4
70,111,5
70,115,3
70,116,7
70,120,2
70,122,3
70,126,1
70,127,4
70,128,2
70,129,2
70,130,4
70,131,2
70,132,9
70,133,9
70,134,9
70,136,2
70,139,24
70,140,4
70,141,1
70,142,5
70,145,5
70,147,10
70,148,7
70,149,8
70,150,1
70,152,4
70,156,10
70,157,3
70,159,2
70,161,7
70,162,7
70,163,3
70,164,2
70,165,1
70,167,1
70,168,3
70,170,4
70,171,3
70,172,5
70,174,9
70,175,6
70,176,2
70,177,2
70,178,3
70,182,3
70,183,7
70,186,12
70,187,1
70,188,2
70,189,1
70,190,7
70,191,4
70,192,7
70,194,1
70,195,9
70,196,4
70,197,3
70,199,6
70,200,1
70,201,8
70,203,5
70,204,1
70,206,1
70,207,6
70,209,2
70,211,4
70,212,8
70,214,3
70,215,2
70,216,2
70,219,6
70,220,1
70,221,2
70,223,9
70,229,8
70,234,3
70,236,1
70,239,7
70,240,3
70,242,3
70,243,18
70,245,2
70,246,1
70,247,6
70,248,18
70,249,3
70,251,17
70,252,9
70,261,2
70,262,2
70,263,16
70,264,1
70,265,1
70,267,3
70,268,1
70,270,1
70,271,4
70,272,2
70,273,3
70,274,3
70,275,1
70,277,1
70,278,7
70,279,1
70,282,2
70,283,5
70,285,4
70,287,2
70,288,1
70,290,1
70,295,1
70,297,1
70,298,2
70,301,1
70,303,1
70,305,8
70,306,1
70,307,6
70,308,2
70,309,2
70,310,13
70,315,1
70,316,2
70,317,15
70,318,1
70,321,1
71,1,4
71,2,9
71,3,1
71,5,3
71,6,1
71,7,26
71,8,3
71,15,1
71,16,11
71,18,1
71,19,3
71,24,7
71,30,3
71,31,3
71,33,36
71,34,1
71,35,3
71,40,6
71,42,5
71,43,2
71,52,1
71,53,5
71,54,2
71,55,7
71,57,6
71,60,6
71,61,3
71,65,6
71,68,9
71,70,8
71,75,2
71,76,5
71,77,3
71,79,2
71,82,7
71,83,15
71,85,1
71,87,3
71,88,7
71,89,6
71,90,1
71,91,4
71,93,2
71,94,13
71,95,4
71,96,8
71,99,7
71,102,2
71,103,2
71,104,3
71,105,7
71,111,5
71,115,2
71,118,1
71,122,2
71,123,1
71,127,1
71,130,2
71,131,2
71,132,2
71,133,4
71,134,5
71,138,1
71,141,4
71,142,2
71,145,3
71,148,3
71,150,3
71,151,1
71,156,13
71,157,7
71,159,5
71,161,6
71,162,1
71,163,1
71,164,2
71,165,6
71,166,6
71,167,3
71,168,3
71,171,5
71,172,7
71,174,13
71,175,4
71,176,2
71,179,1
71,182,3
71,183,9
71,186,4
71,189,3
71,191,2
71,192,1
71,195,3
71,196,4
71,197,7
71,200,4
71,201,9
71,203,2
71,204,9
71,207,4
71,209,3
71,214,2
71,215,2
71,216,7
71,219,2
71,220,1
71,221,2
71,223,8
71,229,2
71,239,12
71,240,1
71,242,2
71,243,12
71,244,1
71,245,1
71,247,2
71,248,11
71,249,3
71,251,17
71,252,10
71,262,4
71,263,5
71,264,1
71,265,4
71,266,1
71,267,2
71,271,10
71,275,5
71,276,1
71,278,1
71,281,2
71,282,2
71,285,11
71,287,10
71,291,1
71,294,1
71,295,1
71,298,5
71,299,8
71,301,1
71,303,1
71,304,2
71,305,1
71,306,4
71,307,5
71,308,4
71,309,5
71,310,1
71,312,1
71,315,3
71,316,1
71,317,12
71,318,1
71,320,2
72,3,1
72,5,1
72,6,2
72,9,1
72,12,1
72,15,4
72,17,5
72,21,5
72,23,1
72,27,1
72,28,4
72,30,1
72,37,2
72,39,2
72,41,9
72,42,3
72,44,12
72,46,3
72,48,2
72,51,1
72,53,1
72,55,2
72,59,5
72,62,1
72,64,4
72,68,1
72,69,2
72,75,1
72,84,8
72,85,4
72,93,3
72,105,1
72,108,1
72,109,1
72,112,1
72,113,3
72,116,5
72,118,1
72,121,1
72,123,1
72,128,2
72,129,4
72,135,1
72,140,1
72,146,6
72,147,4
72,148,2
72,149,6
72,152,53
72,154,9
72,155,2
72,156,1
72,158,7
72,162,1
72,163,1
72,178,1
72,180,4
72,181,9
72,184,1
72,187,1
72,188,5
72,190,1
72,194,2
72,197,1
72,199,2
72,208,14
72,211,7
72,216,1
72,220,11
72,222,8
72,225,2
72,229,1
72,232,1
72,235,9
72,236,5
72,238,9
72,241,23
72,245,1
72,248,1
72,250,2
72,255,7
72,259,1
72,261,1
72,268,6
72,272,3
72,273,1
72,274,2
72,284,9
72,285,1
72,286,5
72,296,9
72,300,1
72,301,1
72,304,1
72,305,1
72,311,2
72,313,1
72,314,8
72,316,2
72,319,3
72,322,1
73,10,2
73,17,7
73,20,2
73,27,1
73,28,1
73,33,2
73,35,1
73,36,12
73,37,2
73,39,3
73,43,1
73,44,1
73,46,1
73,47,5
73,50,2
73,51,1
73,54,1
73,58,4
73,62,6
73,63,4
73,64,3
73,69,4
73,72,1
73,74,1
73,75,1
73,84,2
73,86,3
73,93,4
73,98,1
73,105,2
73,112,4
73,116,4
73,121,1
73,133,1
73,135,3
73,146,2
73,148,2
73,152,45
73,154,2
73,155,5
73,158,2
73,165,1
73,171,1
73,177,2
73,181,2
73,184,2
73,192,1
73,193,2
73,194,1
73,199,1
73,211,35
73,222,2
73,231,2
73,233,1
73,236,1
73,238,9
73,239,1
73,241,6
73,245,1
73,247,3
73,249,1
73,250,2
73,253,1
73,254,1
73,255,7
73,263,1
73,268,2
73,272,5
73,285,1
73,288,4
73,296,1
73,297,2
73,301,1
73,311,1
73,314,5
73,316,1
73,317,1
73,319,1
73,322,5
74,12,1
74,17,2
74,21,3
74,28,1
74,29,2
74,50,1
74,53,1
74,56,1
74,59,1
74,69,2
74,76,1
74,83,2
74,84,1
74,90,1
74,98,4
74,105,1
74,116,4
74,133,1
74,147,3
74,152,46
74,170,1
74,173,2
74,192,1
74,211,2
74,227,3
74,261,1
74,268,1
74,272,2
74,275,1
74,286,2
74,297,2
74,301,1
74,304,1
74,312,1
74,314,4
74,316,2
74,317,1
74,321,1
75,7,2
75,24,1
75,33,1
75,34,1
75,42,1
75,53,2
75,56,1
75,57,1
75,61,1
75,65,2
75,68,1
75,73,2
75,83,4
75,88,1
75,99,1
75,105,1
75,111,2
75,115,1
75,116,1
75,129,1
75,138,1
75,145,3
75,149,7
75,150,1
75,154,1
75,156,3
75,159,3
75,161,2
75,163,1
75,166,1
75,175,1
75,176,1
75,183,1
75,185,2
75,186,1
75,195,1
75,197,1
75,200,4
75,209,1
75,214,2
75,216,2
75,239,6
75,244,1
75,247,4
75,248,2
75,249,1
75,251,4
75,252,5
75,263,2
75,276,1
75,279,1
75,295,1
75,299,1
75,305,1
75,307,2
75,309,2
75,317,3
76,2,2
76,3,13
76,5,1
76,7,4
76,18,2
76,24,5
76,31,2
76,33,1
76,35,3
76,36,3
76,39,2
76,42,1
76,47,4
76,48,1
76,52,2
76,56,1
76,58,2
76,60,1
76,64,4
76,65,7
76,68,1
76,75,1
76,77,2
76,83,1
76,87,2
76,88,3
76,97,2
76,99,2
76,110,4
76,111,1
76,115,6
76,116,2
76,128,1
76,132,5
76,134,1
76,142,3
76,145,4
76,146,1
76,151,1
76,156,1
76,159,1
76,161,1
76,163,1
76,164,2
76,165,1
76,166,2
76,172,1
76,174,1
76,175,1
76,176,1
76,179,1
76,182,4
76,183,2
76,184,1
76,186,3
76,189,2
76,191,6
76,195,1
76,196,1
76,200,2
76,201,1
76,213,1
76,214,12
76,221,3
76,240,1
76,244,1
76,245,1
76,248,13
76,249,2
76,251,1
76,255,4
76,261,2
76,263,1
76,265,4
76,271,1
76,275,1
76,282,1
76,291,5
76,292,1
76,295,1
76,298,2
76,299,3
76,304,2
76,307,1
76,308,5
76,309,1
76,310,3
76,312,2
77,2,3
77,5,1
77,7,2
77,24,1
77,33,1
77,35,3
77,40,1
77,42,4
77,43,1
77,46,1
77,52,4
77,53,5
77,56,1
77,60,1
77,67,2
77,68,3
77,70,1
77,75,1
77,76,1
77,83,3
77,89,1
77,95,1
77,96,7
77,99,9
77,103,3
77,104,2
77,111,7
77,120,1
77,124,1
77,127,10
77,131,2
77,132,4
77,134,10
77,138,1
77,139,1
77,142,1
77,145,4
77,150,1
77,161,1
77,163,1
77,164,2
77,166,7
77,168,3
77,174,2
77,175,1
77,176,2
77,182,2
77,183,2
77,186,12
77,189,5
77,191,1
77,195,5
77,196,2
77,201,1
77,204,8
77,215,1
77,219,1
77,221,4
77,229,1
77,240,1
77,242,2
77,243,4
77,244,1
77,248,1
77,251,6
77,252,2
77,263,5
77,267,1
77,271,2
77,277,2
77,278,1
77,282,1
77,283,1
77,285,1
77,287,3
77,295,3
77,303,1
77,305,4
77,306,2
77,309,4
77,317,9
78,15,1
78,17,2
78,21,2
78,22,1
78,28,1
78,39,2
78,59,3
78,62,1
78,64,3
78,84,1
78,101,2
78,108,1
78,110,4
78,115,1
78,129,1
78,137,1
78,140,1
78,148,2
78,152,45
78,158,5
78,170,3
78,176,1
78,180,3
78,181,1
78,182,1
78,188,1
78,194,1
78,203,1
78,214,2
78,216,6
78,221,1
78,226,1
78,230,1
78,231,2
78,241,1
78,245,1
78,248,1
78,250,1
78,268,1
78,272,2
78,282,2
78,286,4
78,301,1
78,304,1
78,308,1
78,314,1
78,316,2
78,318,1
78,320,2
78,322,1
79,2,4
79,8,2
79,14,2
79,16,1
79,19,2
79,24,1
79,30,1
79,31,1
79,33,1
79,34,1
79,35,2
79,39,1
79,42,3
79,43,1
79,51,1
79,52,9
79,53,2
79,55,1
79,56,1
79,57,1
79,60,1
79,67,1
79,68,2
79,70,8
79,75,1
79,76,1
79,77,3
79,83,4
79,89,2
79,94,1
79,96,12
79,99,2
79,102,1
79,104,4
79,109,1
79,110,1
79,111,2
79,115,1
79,123,3
79,124,3
79,127,3
79,132,6
79,138,1
79,139,17
79,140,1
79,142,2
79,145,1
79,150,1
79,152,1
79,156,2
79,159,2
79,161,2
79,163,3
79,164,14
79,166,3
79,167,5
79,168,1
79,171,3
79,175,6
79,176,1
79,182,2
79,183,4
79,186,5
79,187,7
79,189,3
79,190,1
79,191,1
79,192,7
79,196,2
79,200,13
79,201,7
79,204,4
79,209,1
79,212,1
79,216,5
79,219,3
79,221,1
79,223,1
79,229,1
79,232,1
79,240,3
79,242,1
79,243,3
79,244,1
79,248,17
79,251,3
79,252,3
79,255,1
79,260,1
79,262,1
79,263,5
79,264,1
79,271,1
79,273,1
79,275,6
79,276,1
79,277,1
79,283,13
79,287,1
79,295,1
79,301,1
79,303,1
79,306,10
79,307,3
79,309,1
79,310,1
79,317,2
79,320,1
80,1,1
80,29,1
80,43,2
80,48,1
80,95,1
80,103,1
80,130,3
80,133,1
80,134,2
80,141,3
80,165,2
80,168,1
80,172,1
80,182,1
80,197,1
80,214,1
80,216,3
80,261,1
80,262,1
80,292,4
80,295,1
80,298,1
80,299,1
80,301,1
80,304,1
80,316,5
81,1,1
81,8,2
81,20,2
81,35,1
81,42,3
81,43,1
81,53,1
81,82,25
81,83,3
81,85,1
81,90,1
81,103,1
81,133,9
81,141,1
81,153,3
81,159,1
81,163,1
81,165,1
81,176,2
81,187,1
81,190,1
81,197,12
81,209,7
81,213,2
81,216,1
81,232,1
81,239,1
81,243,1
81,249,1
81,251,1
81,262,6
81,264,1
81,279,1
81,285,1
81,287,1
81,301,1
81,304,2
81,308,1
81,312,2
82,1,1
82,2,3
82,4,1
82,5,1
82,8,2
82,30,5
82,31,1
82,33,2
82,43,1
82,46,1
82,50,3
82,55,1
82,56,1
82,57,1
82,58,1
82,59,1
82,63,2
82,67,2
82,68,3
82,71,2
82,75,2
82,83,1
82,86,1
82,97,1
82,98,3
82,103,1
82,110,1
82,111,5
82,122,1
82,125,4
82,129,1
82,133,17
82,134,3
82,135,2
82,137,2
82,141,4
82,146,1
82,149,1
82,156,2
82,157,1
82,158,3
82,159,1
82,162,1
82,163,1
82,164,1
82,165,3
82,166,1
82,170,1
82,172,2
82,179,1
82,183,1
82,186,2
82,188,2
82,189,2
82,190,1
82,192,1
82,197,17
82,199,1
82,207,2
82,209,10
82,211,1
82,213,1
82,216,4
82,222,2
82,223,2
82,229,1
82,239,2
82,242,1
82,244,1
82,245,2
82,248,2
82,249,3
82,251,2
82,262,7
82,264,2
82,265,1
82,266,2
82,267,1
82,285,3
82,286,2
82,287,1
82,292,4
82,295,3
82,297,1
82,299,2
82,301,1
82,304,13
82,308,1
82,309,3
82,312,3
82,316,1
82,317,1
82,318,1
83,2,2
83,3,7
83,5,1
83,7,3
83,8,6
83,11,1
83,16,6
83,19,2
83,30,5
83,33,1
83,35,1
83,40,1
83,42,1
83,43,1
83,52,1
83,53,3
83,56,1
83,57,2
83,60,6
83,68,1
83,70,2
83,71,6
83,75,1
83,77,4
83,82,1
83,84,2
83,85,1
83,88,6
83,92,1
83,95,1
83,96,4
83,97,4
83,99,6
83,104,1
83,105,4
83,111,3
83,115,1
83,116,1
83,120,1
83,122,1
83,129,1
83,133,1
83,134,5
83,138,1
83,142,1
83,145,2
83,146,1
83,150,4
83,153,2
83,156,1
83,157,3
83,161,4
83,162,1
83,163,7
83,164,4
83,166,3
83,171,1
83,174,6
83,176,1
83,182,4
83,183,2
83,186,9
83,189,8
83,192,5
83,196,1
83,200,1
83,201,7
83,204,3
83,207,2
83,209,6
83,215,1
83,216,10
83,219,1
83,221,1
83,223,4
83,232,1
83,239,3
83,242,2
83,243,2
83,248,4
83,251,2
83,252,3
83,255,1
83,263,2
83,264,1
83,267,1
83,271,5
83,277,1
83,287,4
83,291,10
83,293,2
83,294,1
83,295,1
83,297,1
83,298,1
83,299,3
83,301,1
83,309,4
83,311,1
83,317,8
84,6,1
84,7,1
84,14,1
84,15,1
84,17,2
84,20,1
84,21,2
84,22,8
84,28,1
84,35,1
84,36,1
84,38,1
84,39,1
84,41,38
84,42,2
84,46,2
84,47,12
84,51,4
84,54,1
84,56,1
84,58,4
84,64,5
84,75,1
84,77,1
84,79,2
84,85,2
84,86,2
84,98,1
84,101,2
84,108,2
84,109,1
84,110,2
84,112,3
84,114,1
84,119,9
84,123,2
84,125,1
84,128,1
84,129,4
84,131,2
84,133,2
84,135,2
84,140,3
84,146,1
84,149,8
84,152,46
84,158,5
84,163,1
84,170,2
84,174,1
84,177,1
84,178,2
84,181,1
84,188,9
84,192,1
84,197,3
84,203,2
84,212,32
84,222,1
84,225,1
84,230,1
84,232,2
84,236,3
84,238,1
84,241,4
84,243,1
84,246,1
84,250,1
84,251,1
84,260,4
84,261,2
84,266,4
84,272,1
84,273,12
84,277,1
84,286,1
84,288,7
84,289,4
84,297,1
84,314,1
84,317,2
84,319,1
84,320,1
84,321,1
85,3,14
85,9,1
85,11,2
85,12,3
85,14,1
85,17,3
85,20,6
85,27,1
85,28,2
85,35,2
85,36,8
85,38,2
85,39,1
85,41,1
85,43,1
85,46,2
85,47,2
85,50,3
85,51,4
85,53,2
85,58,2
85,59,1
85,62,3
85,64,5
85,69,8
85,77,1
85,82,2
85,84,5
85,86,1
85,90,1
85,93,1
85,95,1
85,98,2
85,104,1
85,108,3
85,109,3
85,110,5
85,112,12
85,113,1
85,114,1
85,116,8
85,119,3
85,128,2
85,129,1
85,130,1
85,132,3
85,133,2
85,134,1
85,135,1
85,140,2
85,142,2
85,147,3
85,148,7
85,149,4
85,152,51
85,153,1
85,158,6
85,162,1
85,166,1
85,170,6
85,173,2
85,178,2
85,179,1
85,180,8
85,184,1
85,188,3
85,190,3
85,193,1
85,194,1
85,195,1
85,199,3
85,203,1
85,207,3
85,209,1
85,211,1
85,212,2
85,213,2
85,220,1
85,222,1
85,225,2
85,226,2
85,231,5
85,232,4
85,233,1
85,235,3
85,236,1
85,238,1
85,243,1
85,245,6
85,250,4
85,253,2
85,258,8
85,260,4
85,261,4
85,262,2
85,264,1
85,268,4
85,272,1
85,273,10
85,274,1
85,286,2
85,288,2
85,289,3
85,290,2
85,296,1
85,301,1
85,304,3
85,311,1
85,316,1
85,319,2
85,321,2
85,322,2
86,10,1
86,13,3
86,17,1
86,21,2
86,22,6
86,28,3
86,36,7
86,37,2
86,38,1
86,46,1
86,47,8
86,51,1
86,57,1
86,64,5
86,67,2
86,73,4
86,75,1
86,82,1
86,84,1
86,85,5
86,93,3
86,104,1
86,106,1
86,109,1
86,110,1
86,112,1
86,119,3
86,123,1
86,140,2
86,142,2
86,147,1
86,149,3
86,152,45
86,155,3
86,165,1
86,169,1
86,173,4
86,176,1
86,178,2
86,181,1
86,182,1
86,188,6
86,194,1
86,196,1
86,203,8
86,212,33
86,220,3
86,227,1
86,229,1
86,232,1
86,235,3
86,245,4
86,246,3
86,248,2
86,259,1
86,260,3
86,261,9
86,268,1
86,270,1
86,273,26
86,274,4
86,275,4
86,288,3
86,289,1
86,290,3
86,297,1
86,301,1
86,311,2
86,316,1
87,3,1
87,4,1
87,5,1
87,7,3
87,8,4
87,11,2
87,12,1
87,24,1
87,26,1
87,27,1
87,30,5
87,31,1
87,33,13
87,34,3
87,35,2
87,36,2
87,40,1
87,42,4
87,52,5
87,53,1
87,56,1
87,57,2
87,60,2
87,61,1
87,64,4
87,65,7
87,67,3
87,68,4
87,70,5
87,75,2
87,76,5
87,77,2
87,79,1
87,82,1
87,83,1
87,88,2
87,95,1
87,96,2
87,104,1
87,105,4
87,110,4
87,124,2
87,125,3
87,126,1
87,127,3
87,130,2
87,132,9
87,134,5
87,139,1
87,141,6
87,142,3
87,146,4
87,149,1
87,152,2
87,155,1
87,157,10
87,161,6
87,163,5
87,164,17
87,165,15
87,166,3
87,167,5
87,168,1
87,172,4
87,174,4
87,176,1
87,182,1
87,183,5
87,185,2
87,186,4
87,190,2
87,191,2
87,192,1
87,196,2
87,197,1
87,200,1
87,204,5
87,207,22
87,209,6
87,214,23
87,215,1
87,216,11
87,221,4
87,223,2
87,229,1
87,238,1
87,239,16
87,242,2
87,243,3
87,244,1
87,247,15
87,248,19
87,249,3
87,251,5
87,252,2
87,257,1
87,262,1
87,263,10
87,264,1
87,266,1
87,267,10
87,269,2
87,271,2
87,275,4
87,276,6
87,278,1
87,282,3
87,285,8
87,291,3
87,292,2
87,295,5
87,298,1
87,301,1
87,304,5
87,306,4
87,307,6
87,309,4
87,310,4
87,314,1
87,317,3
87,318,5
88,1,1
88,2,3
88,3,20
88,5,3
88,8,2
88,9,2
88,12,1
88,19,2
88,24,1
88,26,4
88,31,3
88,33,1
88,34,1
88,35,3
88,40,1
88,42,4
88,43,1
88,48,1
88,51,1
88,52,2
88,53,1
88,55,1
88,56,1
88,57,1
88,60,7
88,61,5
88,64,2
88,65,1
88,70,1
88,72,1
88,74,1
88,75,1
88,76,2
88,77,1
88,83,1
88,85,1
88,87,1
88,89,3
88,90,1
88,96,3
88,99,10
88,102,1
88,103,2
88,104,2
88,105,1
88,109,1
88,111,4
88,112,3
88,115,5
88,116,3
88,119,1
88,125,3
88,127,1
88,130,3
88,131,2
88,132,4
88,133,1
88,134,1
88,138,1
88,139,8
88,140,1
88,141,1
88,142,1
88,145,3
88,150,6
88,152,1
88,156,3
88,157,1
88,161,1
88,163,6
88,164,14
88,165,2
88,166,3
88,168,1
88,171,1
88,172,1
88,174,3
88,176,2
88,178,1
88,179,2
88,182,4
88,183,1
88,186,7
88,187,1
88,189,1
88,191,3
88,192,6
88,193,1
88,196,1
88,197,4
88,201,8
88,207,5
88,214,3
88,215,1
88,216,10
88,221,1
88,223,2
88,225,1
88,227,1
88,229,2
88,236,2
88,239,2
88,242,1
88,243,2
88,244,1
88,247,3
88,248,25
88,249,3
88,251,5
88,252,7
88,255,1
88,260,1
88,261,4
88,264,1
88,267,1
88,271,12
88,275,2
88,276,1
88,277,1
88,278,1
88,282,2
88,285,4
88,287,2
88,295,5
88,299,1
88,303,2
88,304,1
88,308,16
88,309,2
88,310,3
88,317,3
88,318,1
88,320,1
88,321,1
89,2,9
89,3,2
89,7,25
89,9,2
89,11,4
89,14,1
89,16,3
89,21,1
89,24,6
89,28,1
89,30,6
89,31,2
89,33,3
89,34,1
89,35,4
89,37,1
89,40,1
89,42,3
89,43,2
89,51,1
89,52,1
89,53,10
89,55,2
89,56,1
89,57,5
89,60,3
89,61,2
89,65,6
89,67,1
89,68,1
89,70,2
89,71,2
89,72,1
89,75,2
89,76,5
89,77,5
89,79,3
89,82,4
89,83,9
89,84,2
89,85,3
89,88,6
89,93,1
89,94,10
89,95,1
89,96,7
89,97,1
89,99,4
89,102,12
89,103,4
89,104,4
89,105,4
89,111,12
89,115,2
89,116,17
89,120,1
89,122,2
89,124,1
89,125,1
89,128,1
89,130,9
89,131,1
89,133,9
89,134,3
89,137,1
89,138,2
89,139,1
89,142,6
89,145,11
89,150,1
89,151,5
89,152,4
89,155,1
89,156,12
89,157,6
89,158,2
89,159,5
89,161,1
89,162,13
89,163,1
89,164,4
